COM16;           16,17,18,19               900,900,900,900
COM16;           16,17,18,19               1100,1100,1100,1100
COM16;           16,17,18,19               900,900,900,900
COM16;           16,17,18,19               1300,1300,1300,1300
COM16;           16,17,18,19               1100,1100,1100,1100
COM16;           16,17,18,19               1500,1500,1500,1500
COM16;           16,17,18,19               1300,1300,1300,1300
COM16;           16,17,18,19               2050,2050,2050,2050
COM16;           16,17,18,19               1500,1500,1500,1500
COM16;           16,17,18,19               1700,1700,1700,1700
COM16;           16,17,18,19               1900,1900,1900,1900
COM16;           16,17,18,19               1700,1700,1700,1700
COM16;           16,17,18,19               1900,1900,1900,1900
COM16;           16,17,18,19               2050,2050,2050,2050
